2026-05-14 21:00:18.671 | INFO     | app.core.call_watchdog:run_call_watchdog:936 - call watchdog started
2026-05-14 21:00:18.926 | INFO     | app.websocket.manager:start_pubsub:270 - [WS] starting pubsub listener on pid 10532
2026-05-14 21:00:18.938 | INFO     | app.core.bgtask:cleanup_old_audit_logs:23 - audit log cleanup: deleted 0 records older than 180 days
2026-05-14 21:00:18.938 | INFO     | app.core.bgtask:run_auditlog_cleanup:38 - auditlog periodic cleanup completed, deleted=0
2026-05-16 07:16:16.593 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:16:46.601 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:17:16.620 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:17:46.620 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:18:16.635 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:18:46.676 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:19:16.700 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:19:46.716 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:20:16.729 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:20:46.743 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:21:16.762 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:21:46.771 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:22:16.783 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:22:46.814 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:23:16.823 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:23:46.832 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:24:16.855 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:24:46.877 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:25:16.901 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:25:46.905 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:26:16.938 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:26:46.972 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:27:16.990 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:27:47.003 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:28:17.029 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:28:47.048 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:29:17.078 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:29:47.085 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:30:17.109 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:30:47.160 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:31:17.184 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:31:47.179 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:32:17.202 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:32:47.208 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:33:17.231 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:33:47.245 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:34:17.263 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:34:47.278 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:35:17.276 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:35:47.294 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:36:17.299 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:36:47.305 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:37:17.326 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:37:47.322 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:38:17.331 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:38:47.362 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:39:17.383 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:39:47.408 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
2026-05-16 07:40:17.412 | WARNING  | app.core.system_notification_scheduler:run_system_notification_scheduler:19 - system notification scheduler failed: can't compare offset-naive and offset-aware datetimes
